***AFTER FIX***
for n in hierarchy.nodes:
    if not n[1]['is_leaf']:
        print(f'{n[0]} {n[1]["wn_id"]} {n[1]["name"]} {n[1]["coverage"]} {n[1]["height"]}')
        print(f'children: {[(hierarchy.nodes[c][1]["wn_id"], hierarchy.nodes[c][1]["name"]) for c in hierarchy.tree.successors(n[0])]}')


1000 n01439121 cyprinid 0.8996566681120063 [6]
children: [('n01440764', 'tench'), ('n01443537', 'goldfish')]
1001 n01495701 ray 0.8996566681120063 [7]
children: [('n01496331', 'electric_ray'), ('n01498041', 'stingray')]
1002 n01557185 thrush 0.8996566681120063 [7]
children: [('n01558993', 'robin'), ('n01560419', 'bulbul')]
1003 n01578575 corvine_bird 0.8996566681120063 [7]
children: [('n01580077', 'jay'), ('n01582220', 'magpie')]
1004 n01630284 newt 0.8996566681120063 [7]
children: [('n01630670', 'common_newt'), ('n01631663', 'eft')]
1005 n01632047 ambystomid 0.8996566681120063 [7]
children: [('n01632458', 'spotted_salamander'), ('n01632777', 'axolotl')]
1006 n01663401 sea_turtle 0.8996566681120063 [7]
children: [('n01664065', 'loggerhead'), ('n01665541', 'leatherback_turtle')]
1007 n01676755 iguanid 0.8996566681120063 [6]
children: [('n01677366', 'common_iguana'), ('n01682714', 'American_chameleon')]
1008 n01687665 agamid 0.8996566681120063 [6]
children: [('n01687978', 'agama'), ('n01688243', 'frilled_lizard')]
1009 n01741943 boa 0.8996566681120063 [6]
children: [('n01742172', 'boa_constrictor'), ('n01744401', 'rock_python')]
1010 n01754876 rattlesnake 0.8996566681120063 [5]
children: [('n01755581', 'diamondback'), ('n01756291', 'sidewinder')]
1011 n01825930 coraciiform_bird 0.8996566681120063 [8]
children: [('n01828970', 'bee_eater'), ('n01829413', 'hornbill')]
1012 n01838038 piciform_bird 0.8996566681120063 [8]
children: [('n01843065', 'jacamar'), ('n01843383', 'toucan')]
1013 n01846331 duck 0.8996566681120063 [6]
children: [('n01847000', 'drake'), ('n01855032', 'red-breasted_merganser')]
1014 n01871875 monotreme 0.8996566681120063 [8]
children: [('n01872401', 'echidna'), ('n01873310', 'platypus')]
1015 n01914163 anthozoan 0.8996566681120063 [8]
children: [('n01914609', 'sea_anemone'), ('n01917289', 'brain_coral')]
1016 n01922303 worm 0.8996566681120063 [9]
children: [('n01924916', 'flatworm'), ('n01930112', 'nematode')]
1017 n01982650 lobster 0.8996566681120063 [6]
children: [('n01984695', 'spiny_lobster'), ('n01983481', 'American_lobster')]
1018 n02002075 stork 0.8996566681120063 [6]
children: [('n02002556', 'white_stork'), ('n02002724', 'black_stork')]
1019 n02026059 sandpiper 0.8996566681120063 [5]
children: [('n02027492', 'red-backed_sandpiper'), ('n02028035', 'redshank')]
1020 n02086346 toy_spaniel 0.8996566681120063 [3]
children: [('n02086910', 'papillon'), ('n02086646', 'Blenheim_spaniel')]
1021 n02089555 foxhound 0.8996566681120063 [2]
children: [('n02089867', 'Walker_hound'), ('n02089973', 'English_foxhound')]
1022 n02090475 wolfhound 0.8996566681120063 [2]
children: [('n02090622', 'borzoi'), ('n02090721', 'Irish_wolfhound')]
1023 n02090827 greyhound 0.8996566681120063 [2]
children: [('n02091032', 'Italian_greyhound'), ('n02091134', 'whippet')]
1024 n02093056 bullterrier 0.8996566681120063 [2]
children: [('n02093256', 'Staffordshire_bullterrier'), ('n02093428', 'American_Staffordshire_terrier')]
1025 n02095412 wirehair 0.8996566681120063 [2]
children: [('n02095570', 'Lakeland_terrier'), ('n02095889', 'Sealyham_terrier')]
1026 n02099997 pointer 0.8996566681120063 [2]
children: [('n02100236', 'German_short-haired_pointer'), ('n02100583', 'vizsla')]
1027 n02101861 springer_spaniel 0.8996566681120063 [1]
